Bug 209155 – NPE in PDERegistryStrategy when deleting plug-ins
Plug-in dependencies are not always updated when plug-ins are removed from workspace.
Steps:
- launch I20071106-0816 with new workspace
- import org.eclipse.text and all required plug-ins as source
- wait until all projects built
- exit Eclipse and relaunch same workspace with I20071107-1300
- delete plug-ins org.eclipse.core.commands, org.eclipse.equinox.common, and org.eclipse.osgi (delete contents on disk)
=> 2 compile errors in org.eclipse.text and a few log entries:
- Project 'org.eclipse.text' is missing required Java project: 'org.eclipse.core.commands'
- The project cannot be built until build path errors are resolved
=> log:
!ENTRY org.eclipse.jdt.core 4 2 2007-11-08 11:46:23.468
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException
at java.io.File.<init>(File.java:222)
at org.eclipse.pde.internal.core.PDERegistryStrategy.getFile(PDERegistryStrategy.java:202)
at org.eclipse.pde.internal.core.PDERegistryStrategy.addBundle(PDERegistryStrategy.java:163)
at org.eclipse.pde.internal.core.PDERegistryStrategy.addBundles(PDERegistryStrategy.java:153)
at org.eclipse.pde.internal.core.PDERegistryStrategy.processBundles(PDERegistryStrategy.java:148)
at org.eclipse.pde.internal.core.PDERegistryStrategy.onStart(PDERegistryStrategy.java:128)
at org.eclipse.core.internal.registry.ExtensionRegistry.<init>(ExtensionRegistry.java:651)
at org.eclipse.core.runtime.RegistryFactory.createRegistry(RegistryFactory.java:55)
at org.eclipse.pde.internal.core.PDEExtensionRegistry.createRegistry(PDEExtensionRegistry.java:89)
at org.eclipse.pde.internal.core.PDEExtensionRegistry.getRegistry(PDEExtensionRegistry.java:81)
at org.eclipse.pde.internal.core.PDERegistryStrategy.createRegistry(PDERegistryStrategy.java:267)
at org.eclipse.pde.internal.core.PDERegistryStrategy.access$1(PDERegistryStrategy.java:266)
at org.eclipse.pde.internal.core.PDERegistryStrategy$ExtensionListener.extensionsChanged(PDERegistryStrategy.java:90)
at org.eclipse.pde.internal.core.WorkspacePluginModelManager.fireExtensionDeltaEvent(WorkspacePluginModelManager.java:481)
at org.eclipse.pde.internal.core.WorkspacePluginModelManager.createAndFireEvent(WorkspacePluginModelManager.java:498)
