Bug 134400 – Import-Package Properties: java.lang.IllegalArgumentException: invalid format
Using M5
When editing the Import-Packages and clicking the Properties button, the following exception is thrown when entering 1.0.0 in the "Minimum version" field, choosing "Exclusive" and clicking OK.
 This is probably new to the "Maximum version" field being empty.
!ENTRY org.eclipse.ui 4 4 2006-04-01 22:48:51.176
!MESSAGE Unhandled event loop exception
!ENTRY org.eclipse.ui 4 0 2006-04-01 22:48:51.186
!MESSAGE invalid format
!STACK 0
java.lang.IllegalArgumentException: invalid format
at org.osgi.framework.Version.<init>(Version.java:141)
at org.eclipse.pde.internal.ui.parts.PluginVersionPart.getVersion(PluginVersionPart.java:186)
at org.eclipse.pde.internal.ui.editor.plugin.DependencyPropertiesDialog.okPressed(DependencyPropertiesDialog.java:131)
at org.eclipse.jface.dialogs.Dialog.buttonPressed(Dialog.java:498)
at org.eclipse.jface.dialogs.Dialog$3.widgetSelected(Dialog.java:645)
at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:90)
at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:66)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:925)
at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3287)
at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:2907)
at org.eclipse.jface.window.Window.runEventLoop(Window.java:811)
at org.eclipse.jface.window.Window.open(Window.java:789)
at org.eclipse.pde.internal.ui.editor.plugin.ImportPackageSection.handleOpenProperties(ImportPackageSection.java:233)
at org.eclipse.pde.internal.ui.editor.plugin.ImportPackageSection.buttonSelected(ImportPackageSection.java:221)
at org.eclipse.pde.internal.ui.editor.TableSection$PartAdapter.buttonSelected(TableSection.java:37)
at org.eclipse.pde.internal.ui.parts.SharedPartWithButtons$SelectionHandler.buttonSelected(SharedPartWithButtons.java:36)
at org.eclipse.pde.internal.ui.parts.SharedPartWithButtons$SelectionHandler.widgetSelected(SharedPartWithButtons.java:29)
at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:90)
at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:66)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:925)
at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3287)
at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:2907)
at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:1899)
at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:1863)
at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:417)
at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:143)
at org.eclipse.ui.internal.ide.IDEApplication.run(IDEApplication.java:106)
at org.eclipse.core.internal.runtime.PlatformActivator$1.run(PlatformActivator.java:99)
at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:92)
at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:68)
at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:374)
at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:169)
at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
at java.lang.reflect.Method.invoke(Method.java:324)
at org.eclipse.core.launcher.Main.invokeFramework(Main.java:338)
at org.eclipse.core.launcher.Main.basicRun(Main.java:282)
at org.eclipse.core.launcher.Main.run(Main.java:977)
at org.eclipse.core.launcher.Main.main(Main.java:952)
