Bug 429934 – [1.8][search] for references to type of lambda with 'this' parameter throws AIIOBE
Search for references to the functional interface type of a lambda with an (illegal!) 'this' parameter throws AIIOBE.
Search for references to type "Function" here:
Function<String, String> f1= (String s, Function this) -> s;
Function<String, String> f2= (Function this, String s) -> s;
The line numbers in the stacktrace may not be accurate, since I had some pending changes in my workspace.
The AIOOBE happens in line
String signature = manager.intern(new String(lambdaExpression.descriptor.parameters[i].signature()));
I think the "length" variable should be set to min(lambdaExpression.descriptor.parameters.length,lambdaExpression.arguments.length).
Note that "length" is currently written twice.
!ENTRY org.eclipse.core.jobs 4 2 2014-03-08 14:06:23.938
!MESSAGE An internal error occurred during: "Java Search".
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: 1
at org.eclipse.jdt.internal.core.LambdaMethod.make(LambdaMethod.java:62)
at org.eclipse.jdt.internal.core.LambdaExpression.<init>(LambdaExpression.java:49)
at org.eclipse.jdt.internal.core.search.matching.MatchLocator.createHandle(MatchLocator.java:457)
at org.eclipse.jdt.internal.core.search.matching.MatchLocator.reportMatching(MatchLocator.java:2226)
at org.eclipse.jdt.internal.core.search.matching.MemberDeclarationVisitor.visit(MemberDeclarationVisitor.java:216)
at org.eclipse.jdt.internal.compiler.ast.LambdaExpression.traverse(LambdaExpression.java:637)
at org.eclipse.jdt.internal.compiler.ast.FieldDeclaration.traverse(FieldDeclaration.java:343)
at org.eclipse.jdt.internal.core.search.matching.MatchLocator.reportMatching(MatchLocator.java:2612)
at org.eclipse.jdt.internal.core.search.matching.MatchLocator.reportMatching(MatchLocator.java:2845)
at org.eclipse.jdt.internal.core.search.matching.MatchLocator.reportMatching(MatchLocator.java:2572)
at org.eclipse.jdt.internal.core.search.matching.MatchLocator.process(MatchLocator.java:1755)
at org.eclipse.jdt.internal.core.search.matching.MatchLocator.locateMatches(MatchLocator.java:1164)
at org.eclipse.jdt.internal.core.search.matching.MatchLocator.locateMatches(MatchLocator.java:1205)
at org.eclipse.jdt.internal.core.search.matching.MatchLocator.locateMatches(MatchLocator.java:1322)
at org.eclipse.jdt.internal.core.search.JavaSearchParticipant.locateMatches(JavaSearchParticipant.java:122)
at org.eclipse.jdt.internal.core.search.BasicSearchEngine.findMatches(BasicSearchEngine.java:232)
at org.eclipse.jdt.internal.core.search.BasicSearchEngine.search(BasicSearchEngine.java:516)
at org.eclipse.jdt.core.search.SearchEngine.search(SearchEngine.java:584)
at org.eclipse.jdt.internal.ui.search.JavaSearchQuery.run(JavaSearchQuery.java:144)
at org.eclipse.search2.internal.ui.InternalSearchUI$InternalSearchJob.run(InternalSearchUI.java:91)
at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
