Bug 211884 – IAE thrown when creating a new .product file using File > New > File
While working on an RCP application I wanted to create another .product file using the File > New menu options, but this resulted in an IAE thrown from the ProductInfoSection class' refresh method.
Steps:
1.
 Select the RCP project.
2.
 Choose File > New > File.
3   Enter foo.product as the new filename.
4.
 Click Finish.
The editor fails to open and the following exception is written to the .log file.
!ENTRY org.eclipse.ui 4 0 2007-12-04 10:00:05.859
!MESSAGE Unable to create editor ID org.eclipse.pde.ui.productEditor: Argument cannot be null
!STACK 0
java.lang.IllegalArgumentException: Argument cannot be null
at org.eclipse.swt.SWT.error(SWT.java:3547)
at org.eclipse.swt.SWT.error(SWT.java:3481)
at org.eclipse.swt.SWT.error(SWT.java:3452)
at org.eclipse.swt.custom.CCombo.setText(CCombo.java:1397)
at org.eclipse.pde.internal.ui.parts.ComboPart.setText(ComboPart.java:109)
at org.eclipse.pde.internal.ui.editor.product.ProductInfoSection.refresh(ProductInfoSection.java:264)
at org.eclipse.ui.forms.ManagedForm.doRefresh(ManagedForm.java:207)
at org.eclipse.ui.forms.ManagedForm.refresh(ManagedForm.java:192)
at org.eclipse.ui.forms.editor.FormPage.setActive(FormPage.java:124)
at org.eclipse.ui.forms.editor.FormEditor.pageChange(FormEditor.java:503)
at org.eclipse.pde.internal.ui.editor.PDEFormEditor.pageChange(PDEFormEditor.java:290)
at org.eclipse.ui.forms.editor.FormEditor.setActivePage(FormEditor.java:623)
at org.eclipse.ui.part.MultiPageEditorPart.createPartControl(MultiPageEditorPart.java:287)
at org.eclipse.ui.internal.EditorReference.createPartHelper(EditorReference.java:661)
at org.eclipse.ui.internal.EditorReference.createPart(EditorReference.java:426)
at org.eclipse.ui.internal.WorkbenchPartReference.getPart(WorkbenchPartReference.java:592)
at org.eclipse.ui.internal.EditorReference.getEditor(EditorReference.java:263)
at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditorBatched(WorkbenchPage.java:2739)
at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:2651)
at org.eclipse.ui.internal.WorkbenchPage.access$13(WorkbenchPage.java:2643)
at org.eclipse.ui.internal.WorkbenchPage$10.run(WorkbenchPage.java:2595)
at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:67)
at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:2590)
at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:2574)
at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:2565)
at org.eclipse.ui.ide.IDE.openEditor(IDE.java:644)
