Bug 52257 – NPE in org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.getSignedSelection
I'm editing Java and doing CVS.
A dialog box comes up:
File Changed
The File has been changed on the file system.
Do you want to load the changes?
I saw yes, then these error come out:
!ENTRY org.eclipse.core.filebuffers 4 0 Feb 17, 2004 23:40:36.778
!MESSAGE Exception when synchronizing
!STACK 0
java.lang.NullPointerException
at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.getSignedSelection(JavaEditor.java:3034)
at org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor$RememberedSelection.remember(CompilationUnitEditor.java:658)
at org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor.rememberSelection(CompilationUnitEditor.java:1540)
at org.eclipse.ui.texteditor.AbstractTextEditor$3.run(AbstractTextEditor.java:282)
at org.eclipse.ui.texteditor.AbstractTextEditor$ElementStateListener.execute(AbstractTextEditor.java:385)
at org.eclipse.ui.texteditor.AbstractTextEditor$ElementStateListener.elementContentAboutToBeReplaced(AbstractTextEditor.java:286)
at org.eclipse.ui.editors.text.TextFileDocumentProvider$FileBufferListener.bufferContentAboutToBeReplaced(TextFileDocumentProvider.java:200)
at org.eclipse.core.internal.filebuffers.TextFileBufferManager.fireBufferContentAboutToBeReplaced(TextFileBufferManager.java:234)
at org.eclipse.core.internal.filebuffers.ResourceTextFileBuffer.handleFileContentChanged(ResourceTextFileBuffer.java:271)
at org.eclipse.core.internal.filebuffers.ResourceFileBuffer$1.execute(ResourceFileBuffer.java:142)
at org.eclipse.core.internal.filebuffers.ResourceFileBuffer$SafeFileChange.run(ResourceFileBuffer.java:76)
at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:102)
at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:2325)
at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:2033)
at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:1550)
at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:1526)
at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:265)
